2009,02,23,AA,Buy,100
2009,03,02,AA,Sell,100
2009,03,02,AA,Buy,100
2009,03,09,AA,Sell,100
2009,03,05,AA,Buy,100
2009,03,12,AA,Sell,100
2009,03,11,AA,Buy,100
2009,03,18,AA,Sell,100
2009,03,17,AA,Buy,100
2009,03,24,AA,Sell,100
2009,03,02,AES,Buy,100
2009,03,09,AES,Sell,100
2009,03,30,AES,Buy,100
2009,04,06,AES,Sell,100
2008,09,15,AIG,Buy,100
2008,09,22,AIG,Sell,100
2009,02,13,AIV,Buy,100
2009,02,23,AIV,Sell,100
2009,03,13,AIV,Buy,100
2009,03,20,AIV,Sell,100
2009,03,19,AIV,Buy,100
2009,03,26,AIV,Sell,100
2009,03,24,AIV,Buy,100
2009,03,31,AIV,Sell,100
2009,04,20,AIV,Buy,100
2009,04,27,AIV,Sell,100
2008,01,09,AMD,Buy,100
2008,01,16,AMD,Sell,100
2008,03,28,AMD,Buy,100
2008,04,04,AMD,Sell,100
2008,04,14,AMD,Buy,100
2008,04,21,AMD,Sell,100
2008,04,22,AMD,Buy,100
2008,04,29,AMD,Sell,100
2008,04,30,AMD,Buy,100
2008,05,07,AMD,Sell,100
2008,06,27,AMD,Buy,100
2008,07,07,AMD,Sell,100
2008,09,04,AMD,Buy,100
2008,09,11,AMD,Sell,100
2008,09,09,AMD,Buy,100
2008,09,16,AMD,Sell,100
2009,09,24,AMD,Buy,100
2009,10,01,AMD,Sell,100
2009,10,16,AMD,Buy,100
2009,10,23,AMD,Sell,100
2008,10,22,AN,Buy,100
2008,10,29,AN,Sell,100
2008,11,06,AN,Buy,100
2008,11,13,AN,Sell,100
2008,11,12,AN,Buy,100
2008,11,19,AN,Sell,100
2009,01,20,BAC,Buy,100
2009,01,27,BAC,Sell,100
2009,01,22,BAC,Buy,100
2009,01,29,BAC,Sell,100
2009,02,03,BAC,Buy,100
2009,02,10,BAC,Sell,100
2009,02,10,BAC,Buy,100
2009,02,18,BAC,Sell,100
2009,02,12,BAC,Buy,100
2009,02,20,BAC,Sell,100
2008,11,20,BSX,Buy,100
2008,11,28,BSX,Sell,100
2008,12,01,BSX,Buy,100
2008,12,08,BSX,Sell,100
2008,11,20,C,Buy,100
2008,11,28,C,Sell,100
2009,01,12,C,Buy,100
2009,01,20,C,Sell,100
2008,10,22,CBG,Buy,100
2008,10,29,CBG,Sell,100
2008,11,06,CBG,Buy,100
2008,11,13,CBG,Sell,100
2008,11,11,CBG,Buy,100
2008,11,18,CBG,Sell,100
2008,11,19,CBS,Buy,100
2008,11,26,CBS,Sell,100
2008,12,01,CBS,Buy,100
2008,12,08,CBS,Sell,100
2009,01,30,CBS,Buy,100
2009,02,06,CBS,Sell,100
2009,02,10,CBS,Buy,100
2009,02,18,CBS,Sell,100
2009,04,20,CBS,Buy,100
2009,04,27,CBS,Sell,100
2009,04,22,CBS,Buy,100
2009,04,29,CBS,Sell,100
2009,04,28,CBS,Buy,100
2009,05,05,CBS,Sell,100
2009,07,07,CBS,Buy,100
2009,07,14,CBS,Sell,100
2009,02,19,DFS,Buy,100
2009,02,26,DFS,Sell,100
2009,02,27,DFS,Buy,100
2009,03,06,DFS,Sell,100
2009,03,11,DFS,Buy,100
2009,03,18,DFS,Sell,100
2009,03,20,DFS,Buy,100
2009,03,27,DFS,Sell,100
2009,03,30,DFS,Buy,100
2009,04,06,DFS,Sell,100
2008,10,23,DHI,Buy,100
2008,10,30,DHI,Sell,100
2008,11,12,DHI,Buy,100
2008,11,19,DHI,Sell,100
2008,11,14,DHI,Buy,100
2008,11,21,DHI,Sell,100
2009,01,30,DHI,Buy,100
2009,02,06,DHI,Sell,100
2008,11,20,DNR,Buy,100
2008,11,28,DNR,Sell,100
2008,01,15,F,Buy,100
2008,01,23,F,Sell,100
2008,03,06,F,Buy,100
2008,03,13,F,Sell,100
2008,03,26,F,Buy,100
2008,04,02,F,Sell,100
2008,06,11,F,Buy,100
2008,06,18,F,Sell,100
2008,06,20,F,Buy,100
2008,06,27,F,Sell,100
2008,07,24,F,Buy,100
2008,07,31,F,Sell,100
2009,05,12,F,Buy,100
2009,05,19,F,Sell,100
2009,06,11,F,Buy,100
2009,06,18,F,Sell,100
2009,06,15,F,Buy,100
2009,06,22,F,Sell,100
2009,07,01,F,Buy,100
2009,07,09,F,Sell,100
2008,07,14,FHN,Buy,100
2008,07,21,FHN,Sell,100
2009,01,15,FITB,Buy,100
2009,01,23,FITB,Sell,100
2009,03,05,FTR,Buy,100
2009,03,12,FTR,Sell,100
2009,01,30,GCI,Buy,100
2009,02,06,GCI,Sell,100
2008,09,29,GNW,Buy,100
2008,10,06,GNW,Sell,100
2008,10,07,GNW,Buy,100
2008,10,14,GNW,Sell,100
2008,10,15,GNW,Buy,100
2008,10,22,GNW,Sell,100
2008,10,21,GNW,Buy,100
2008,10,28,GNW,Sell,100
2009,06,17,GNW,Buy,100
2009,06,24,GNW,Sell,100
2009,07,08,GNW,Buy,100
2009,07,15,GNW,Sell,100
2008,11,12,GT,Buy,100
2008,11,19,GT,Sell,100
2008,11,14,GT,Buy,100
2008,11,21,GT,Sell,100
2008,12,01,GT,Buy,100
2008,12,08,GT,Sell,100
2008,12,15,GT,Buy,100
2008,12,22,GT,Sell,100
2008,12,18,GT,Buy,100
2008,12,26,GT,Sell,100
2008,12,22,GT,Buy,100
2008,12,30,GT,Sell,100
2009,01,20,GT,Buy,100
2009,01,27,GT,Sell,100
2009,02,02,GT,Buy,100
2009,02,09,GT,Sell,100
2009,02,20,GT,Buy,100
2009,02,27,GT,Sell,100
2009,03,20,GT,Buy,100
2009,03,27,GT,Sell,100
2008,06,18,HBAN,Buy,100
2008,06,25,HBAN,Sell,100
2008,06,23,HBAN,Buy,100
2008,06,30,HBAN,Sell,100
2008,06,30,HBAN,Buy,100
2008,07,08,HBAN,Sell,100
2008,07,02,HBAN,Buy,100
2008,07,10,HBAN,Sell,100
2008,07,09,HBAN,Buy,100
2008,07,16,HBAN,Sell,100
2009,01,13,HBAN,Buy,100
2009,01,21,HBAN,Sell,100
2008,11,20,HIG,Buy,100
2008,11,28,HIG,Sell,100
2009,03,02,HIG,Buy,100
2009,03,09,HIG,Sell,100
2008,11,19,HST,Buy,100
2008,11,26,HST,Sell,100
2008,12,01,HST,Buy,100
2008,12,08,HST,Sell,100
2009,01,20,HST,Buy,100
2009,01,27,HST,Sell,100
2009,01,22,HST,Buy,100
2009,01,29,HST,Sell,100
2009,01,29,HST,Buy,100
2009,02,05,HST,Sell,100
2009,04,20,HST,Buy,100
2009,04,27,HST,Sell,100
2009,02,23,IP,Buy,100
2009,03,02,IP,Sell,100
2009,02,26,IP,Buy,100
2009,03,05,IP,Sell,100
2008,10,09,IPG,Buy,100
2008,10,16,IPG,Sell,100
2008,10,14,IPG,Buy,100
2008,10,21,IPG,Sell,100
2009,05,05,IPG,Buy,100
2009,05,12,IPG,Sell,100
2009,05,07,IPG,Buy,100
2009,05,14,IPG,Sell,100
2009,06,15,IPG,Buy,100
2009,06,22,IPG,Sell,100
2009,07,28,IPG,Buy,100
2009,08,04,IPG,Sell,100
2009,08,10,IPG,Buy,100
2009,08,17,IPG,Sell,100
2009,08,12,IPG,Buy,100
2009,08,19,IPG,Sell,100
2009,08,17,IPG,Buy,100
2009,08,24,IPG,Sell,100
2009,09,03,IPG,Buy,100
2009,09,11,IPG,Sell,100
2009,10,28,IPG,Buy,100
2009,11,04,IPG,Sell,100
2009,11,02,IPG,Buy,100
2009,11,09,IPG,Sell,100
2008,11,19,JBL,Buy,100
2008,11,26,JBL,Sell,100
2008,12,24,JBL,Buy,100
2009,01,02,JBL,Sell,100
2009,01,16,JBL,Buy,100
2009,01,26,JBL,Sell,100
2009,01,26,JBL,Buy,100
2009,02,02,JBL,Sell,100
2009,01,30,JBL,Buy,100
2009,02,06,JBL,Sell,100
2009,02,10,JBL,Buy,100
2009,02,18,JBL,Sell,100
2009,02,12,JBL,Buy,100
2009,02,20,JBL,Sell,100
2009,02,17,JBL,Buy,100
2009,02,24,JBL,Sell,100
2009,04,07,JBL,Buy,100
2009,04,15,JBL,Sell,100
2008,10,22,JDSU,Buy,100
2008,10,29,JDSU,Sell,100
2008,10,30,JDSU,Buy,100
2008,11,06,JDSU,Sell,100
2009,06,16,JDSU,Buy,100
2009,06,23,JDSU,Sell,100
2009,08,05,JDSU,Buy,100
2009,08,12,JDSU,Sell,100
2009,08,14,JDSU,Buy,100
2009,08,21,JDSU,Sell,100
2009,10,28,JDSU,Buy,100
2009,11,04,JDSU,Sell,100
2009,01,20,KEY,Buy,100
2009,01,27,KEY,Sell,100
2009,02,19,KEY,Buy,100
2009,02,26,KEY,Sell,100
2009,03,05,KEY,Buy,100
2009,03,12,KEY,Sell,100
2009,05,01,KEY,Buy,100
2009,05,08,KEY,Sell,100
2009,05,13,KEY,Buy,100
2009,05,20,KEY,Sell,100
2009,05,19,KEY,Buy,100
2009,05,27,KEY,Sell,100
2009,06,15,KEY,Buy,100
2009,06,22,KEY,Sell,100
2009,06,22,KEY,Buy,100
2009,06,29,KEY,Sell,100
2009,09,02,KEY,Buy,100
2009,09,10,KEY,Sell,100
2009,09,11,KEY,Buy,100
2009,09,18,KEY,Sell,100
2009,10,27,KEY,Buy,100
2009,11,03,KEY,Sell,100
2009,12,03,KEY,Buy,100
2009,12,10,KEY,Sell,100
2009,12,07,KEY,Buy,100
2009,12,14,KEY,Sell,100
2009,12,15,KEY,Buy,100
2009,12,22,KEY,Sell,100
2008,11,18,LEN,Buy,100
2008,11,25,LEN,Sell,100
2009,02,19,LEN,Buy,100
2009,02,26,LEN,Sell,100
2008,11,20,LNC,Buy,100
2008,11,28,LNC,Sell,100
2009,03,05,LNC,Buy,100
2009,03,12,LNC,Sell,100
2008,07,02,LSI,Buy,100
2008,07,10,LSI,Sell,100
2008,07,11,LSI,Buy,100
2008,07,18,LSI,Sell,100
2008,09,16,LSI,Buy,100
2008,09,23,LSI,Sell,100
2009,12,29,LSI,Buy,100
2009,12,30,LSI,Sell,100
2009,02,27,LUV,Buy,100
2009,03,06,LUV,Sell,100
2009,03,24,LUV,Buy,100
2009,03,31,LUV,Sell,100
2008,11,19,M,Buy,100
2008,11,26,M,Sell,100
2009,02,17,MAS,Buy,100
2009,02,24,MAS,Sell,100
2008,01,23,MSI,Buy,100
2008,01,30,MSI,Sell,100
2008,02,29,MSI,Buy,100
2008,03,07,MSI,Sell,100
2008,05,07,MSI,Buy,100
2008,05,14,MSI,Sell,100
2008,08,18,MSI,Buy,100
2008,08,25,MSI,Sell,100
2008,01,15,MU,Buy,100
2008,01,23,MU,Sell,100
2008,03,18,MU,Buy,100
2008,03,26,MU,Sell,100
2008,07,01,MU,Buy,100
2008,07,09,MU,Sell,100
2008,10,27,MYL,Buy,100
2008,11,03,MYL,Sell,100
2008,11,20,NVDA,Buy,100
2008,11,28,NVDA,Sell,100
2009,02,25,NWL,Buy,100
2009,03,04,NWL,Sell,100
2008,11,20,NWSA,Buy,100
2008,11,28,NWSA,Sell,100
2009,02,23,NWSA,Buy,100
2009,03,02,NWSA,Sell,100
2009,02,26,NWSA,Buy,100
2009,03,05,NWSA,Sell,100
2009,11,06,PCS,Buy,100
2009,11,13,PCS,Sell,100
2009,11,10,PCS,Buy,100
2009,11,17,PCS,Sell,100
2009,03,09,PFG,Buy,100
2009,03,16,PFG,Sell,100
2009,01,20,RF,Buy,100
2009,01,27,RF,Sell,100
2009,04,20,RF,Buy,100
2009,04,27,RF,Sell,100
2009,04,22,RF,Buy,100
2009,04,29,RF,Sell,100
2009,05,11,RF,Buy,100
2009,05,18,RF,Sell,100
2009,10,01,RF,Buy,100
2009,10,08,RF,Sell,100
2009,10,08,RF,Buy,100
2009,10,15,RF,Sell,100
2009,10,13,RF,Buy,100
2009,10,20,RF,Sell,100
2009,10,16,RF,Buy,100
2009,10,23,RF,Sell,100
2009,03,05,RRD,Buy,100
2009,03,12,RRD,Sell,100
2008,03,13,S,Buy,100
2008,03,20,S,Sell,100
2008,03,17,S,Buy,100
2008,03,25,S,Sell,100
2008,09,17,S,Buy,100
2008,09,24,S,Sell,100
2008,10,03,S,Buy,100
2008,10,10,S,Sell,100
2008,11,19,SLM,Buy,100
2008,11,26,SLM,Sell,100
2009,02,26,SLM,Buy,100
2009,03,05,SLM,Sell,100
2009,04,14,SLM,Buy,100
2009,04,21,SLM,Sell,100
2009,04,16,SLM,Buy,100
2009,04,23,SLM,Sell,100
2009,05,07,SLM,Buy,100
2009,05,14,SLM,Sell,100
2009,05,11,SLM,Buy,100
2009,05,18,SLM,Sell,100
2009,05,22,SLM,Buy,100
2009,06,01,SLM,Sell,100
2009,06,03,SLM,Buy,100
2009,06,10,SLM,Sell,100
2008,11,20,SNDK,Buy,100
2008,11,28,SNDK,Sell,100
2008,11,11,STX,Buy,100
2008,11,18,STX,Sell,100
2009,03,30,STX,Buy,100
2009,04,06,STX,Sell,100
2009,04,01,STX,Buy,100
2009,04,08,STX,Sell,100
2009,04,15,STX,Buy,100
2009,04,22,STX,Sell,100
2008,10,09,TER,Buy,100
2008,10,16,TER,Sell,100
2008,10,15,TER,Buy,100
2008,10,22,TER,Sell,100
2008,10,21,TER,Buy,100
2008,10,28,TER,Sell,100
2009,05,13,TER,Buy,100
2009,05,20,TER,Sell,100
2008,05,07,THC,Buy,100
2008,05,14,THC,Sell,100
2008,06,06,THC,Buy,100
2008,06,13,THC,Sell,100
2008,08,05,THC,Buy,100
2008,08,12,THC,Sell,100
2008,08,25,THC,Buy,100
2008,09,02,THC,Sell,100
2008,09,16,THC,Buy,100
2008,09,23,THC,Sell,100
2008,09,29,THC,Buy,100
2008,10,06,THC,Sell,100
2009,10,16,THC,Buy,100
2009,10,23,THC,Sell,100
2009,10,23,THC,Buy,100
2009,10,30,THC,Sell,100
2008,11,20,TIE,Buy,100
2008,11,28,TIE,Sell,100
2009,02,25,TIE,Buy,100
2009,03,04,TIE,Sell,100
2008,11,11,TSN,Buy,100
2008,11,18,TSN,Sell,100
2009,02,23,TXT,Buy,100
2009,03,02,TXT,Sell,100
2009,02,25,TXT,Buy,100
2009,03,04,TXT,Sell,100
2009,03,20,TXT,Buy,100
2009,03,27,TXT,Sell,100
2009,03,30,TXT,Buy,100
2009,04,06,TXT,Sell,100
2008,10,24,WYN,Buy,100
2008,10,31,WYN,Sell,100
2008,11,12,WYN,Buy,100
2008,11,19,WYN,Sell,100
2008,11,14,WYN,Buy,100
2008,11,21,WYN,Sell,100
2008,12,11,WYN,Buy,100
2008,12,18,WYN,Sell,100
2009,02,02,WYN,Buy,100
2009,02,09,WYN,Sell,100
2009,02,10,WYN,Buy,100
2009,02,18,WYN,Sell,100
2009,04,07,WYN,Buy,100
2009,04,15,WYN,Sell,100
2008,10,09,XL,Buy,100
2008,10,16,XL,Sell,100
2008,11,17,XL,Buy,100
2008,11,24,XL,Sell,100
2008,11,19,XL,Buy,100
2008,11,26,XL,Sell,100
2008,12,09,XL,Buy,100
2008,12,16,XL,Sell,100
2009,03,30,XL,Buy,100
2009,04,06,XL,Sell,100
2009,04,06,XL,Buy,100
2009,04,14,XL,Sell,100
2008,11,19,XRX,Buy,100
2008,11,26,XRX,Sell,100
2009,02,18,XRX,Buy,100
2009,02,25,XRX,Sell,100
2009,05,13,XRX,Buy,100
2009,05,20,XRX,Sell,100
