2009,03,09,AES,Buy,100
2009,03,16,AES,Sell,100
2008,09,15,AIG,Buy,100
2008,09,22,AIG,Sell,100
2008,09,24,AIG,Buy,100
2008,10,01,AIG,Sell,100
2009,03,02,AIV,Buy,100
2009,03,09,AIV,Sell,100
2009,03,05,AIV,Buy,100
2009,03,12,AIV,Sell,100
2009,03,30,AIV,Buy,100
2009,04,06,AIV,Sell,100
2008,07,10,AMD,Buy,100
2008,07,17,AMD,Sell,100
2008,07,18,AMD,Buy,100
2008,07,25,AMD,Sell,100
2008,09,17,AMD,Buy,100
2008,09,24,AMD,Sell,100
2008,09,22,AMD,Buy,100
2008,09,29,AMD,Sell,100
2008,09,29,AMD,Buy,100
2008,10,06,AMD,Sell,100
2008,10,01,AMD,Buy,100
2008,10,08,AMD,Sell,100
2009,10,28,AMD,Buy,100
2009,11,04,AMD,Sell,100
2008,10,24,AN,Buy,100
2008,10,31,AN,Sell,100
2009,02,04,BAC,Buy,100
2009,02,11,BAC,Sell,100
2009,02,17,BAC,Buy,100
2009,02,24,BAC,Sell,100
2009,02,27,BAC,Buy,100
2009,03,06,BAC,Sell,100
2008,11,20,C,Buy,100
2008,11,28,C,Sell,100
2009,01,14,C,Buy,100
2009,01,22,C,Sell,100
2009,09,01,C,Buy,100
2009,09,09,C,Sell,100
2009,10,15,C,Buy,100
2009,10,22,C,Sell,100
2008,10,23,CBG,Buy,100
2008,10,30,CBG,Sell,100
2008,11,11,CBG,Buy,100
2008,11,18,CBG,Sell,100
2008,11,14,CBG,Buy,100
2008,11,21,CBG,Sell,100
2008,11,25,CBG,Buy,100
2008,12,03,CBG,Sell,100
2008,11,28,CBG,Buy,100
2008,12,05,CBG,Sell,100
2009,01,07,CBG,Buy,100
2009,01,14,CBG,Sell,100
2009,01,09,CBG,Buy,100
2009,01,16,CBG,Sell,100
2009,03,27,CBG,Buy,100
2009,04,03,CBG,Sell,100
2009,04,06,CBG,Buy,100
2009,04,14,CBG,Sell,100
2008,11,20,CBS,Buy,100
2008,11,28,CBS,Sell,100
2009,02,19,CBS,Buy,100
2009,02,26,CBS,Sell,100
2009,02,25,CBS,Buy,100
2009,03,04,CBS,Sell,100
2009,03,05,DFS,Buy,100
2009,03,12,DFS,Sell,100
2008,10,27,DHI,Buy,100
2008,11,03,DHI,Sell,100
2008,11,19,DHI,Buy,100
2008,11,26,DHI,Sell,100
2008,02,11,ETFC,Buy,100
2008,02,19,ETFC,Sell,100
2008,02,20,ETFC,Buy,100
2008,02,27,ETFC,Sell,100
2008,06,27,F,Buy,100
2008,07,07,F,Sell,100
2008,07,28,F,Buy,100
2008,08,04,F,Sell,100
2008,07,30,F,Buy,100
2008,08,06,F,Sell,100
2008,08,06,F,Buy,100
2008,08,13,F,Sell,100
2008,08,13,F,Buy,100
2008,08,20,F,Sell,100
2008,08,18,F,Buy,100
2008,08,25,F,Sell,100
2008,09,17,F,Buy,100
2008,09,24,F,Sell,100
2008,09,22,F,Buy,100
2008,09,29,F,Sell,100
2008,09,25,F,Buy,100
2008,10,02,F,Sell,100
2008,10,01,F,Buy,100
2008,10,08,F,Sell,100
2009,05,13,F,Buy,100
2009,05,20,F,Sell,100
2009,01,20,FITB,Buy,100
2009,01,27,FITB,Sell,100
2009,02,03,GCI,Buy,100
2009,02,10,GCI,Sell,100
2009,05,07,GCI,Buy,100
2009,05,14,GCI,Sell,100
2009,05,12,GCI,Buy,100
2009,05,19,GCI,Sell,100
2009,05,28,GCI,Buy,100
2009,06,04,GCI,Sell,100
2009,06,02,GCI,Buy,100
2009,06,09,GCI,Sell,100
2009,07,21,GCI,Buy,100
2009,07,28,GCI,Sell,100
2008,10,08,GNW,Buy,100
2008,10,15,GNW,Sell,100
2008,10,22,GNW,Buy,100
2008,10,29,GNW,Sell,100
2008,10,27,GNW,Buy,100
2008,11,03,GNW,Sell,100
2008,10,29,GNW,Buy,100
2008,11,05,GNW,Sell,100
2008,11,06,GNW,Buy,100
2008,11,13,GNW,Sell,100
2009,05,13,GNW,Buy,100
2009,05,20,GNW,Sell,100
2009,05,21,GNW,Buy,100
2009,05,29,GNW,Sell,100
2009,05,27,GNW,Buy,100
2009,06,03,GNW,Sell,100
2008,11,19,GT,Buy,100
2008,11,26,GT,Sell,100
2009,02,25,GT,Buy,100
2009,03,04,GT,Sell,100
2008,07,14,HBAN,Buy,100
2008,07,21,HBAN,Sell,100
2009,01,14,HBAN,Buy,100
2009,01,22,HBAN,Sell,100
2009,05,13,HBAN,Buy,100
2009,05,20,HBAN,Sell,100
2008,11,21,HIG,Buy,100
2008,12,01,HIG,Sell,100
2009,03,03,HIG,Buy,100
2009,03,10,HIG,Sell,100
2009,03,05,HIG,Buy,100
2009,03,12,HIG,Sell,100
2009,02,10,HST,Buy,100
2009,02,18,HST,Sell,100
2009,04,07,HST,Buy,100
2009,04,15,HST,Sell,100
2009,03,03,IP,Buy,100
2009,03,10,IP,Sell,100
2008,10,17,IPG,Buy,100
2008,10,24,IPG,Sell,100
2008,10,21,IPG,Buy,100
2008,10,28,IPG,Sell,100
2008,10,29,IPG,Buy,100
2008,11,05,IPG,Sell,100
2008,11,06,IPG,Buy,100
2008,11,13,IPG,Sell,100
2009,07,02,IPG,Buy,100
2009,07,10,IPG,Sell,100
2009,02,23,JBL,Buy,100
2009,03,02,JBL,Sell,100
2008,11,06,JDSU,Buy,100
2008,11,13,JDSU,Sell,100
2009,01,07,JDSU,Buy,100
2009,01,14,JDSU,Sell,100
2009,04,27,JDSU,Buy,100
2009,05,04,JDSU,Sell,100
2009,04,30,JDSU,Buy,100
2009,05,07,JDSU,Sell,100
2009,05,07,JDSU,Buy,100
2009,05,14,JDSU,Sell,100
2009,05,11,JDSU,Buy,100
2009,05,18,JDSU,Sell,100
2009,07,07,JDSU,Buy,100
2009,07,14,JDSU,Sell,100
2009,05,27,KEY,Buy,100
2009,06,03,KEY,Sell,100
2009,06,01,KEY,Buy,100
2009,06,08,KEY,Sell,100
2009,07,21,KEY,Buy,100
2009,07,28,KEY,Sell,100
2008,11,19,LEN,Buy,100
2008,11,26,LEN,Sell,100
2008,02,06,LSI,Buy,100
2008,02,13,LSI,Sell,100
2008,02,19,LSI,Buy,100
2008,02,26,LSI,Sell,100
2008,03,07,LSI,Buy,100
2008,03,14,LSI,Sell,100
2008,03,14,LSI,Buy,100
2008,03,24,LSI,Sell,100
2008,03,19,LSI,Buy,100
2008,03,27,LSI,Sell,100
2008,03,27,LSI,Buy,100
2008,04,03,LSI,Sell,100
2008,04,17,LSI,Buy,100
2008,04,24,LSI,Sell,100
2008,04,21,LSI,Buy,100
2008,04,28,LSI,Sell,100
2008,10,06,LSI,Buy,100
2008,10,13,LSI,Sell,100
2009,08,11,LSI,Buy,100
2009,08,18,LSI,Sell,100
2009,08,17,LSI,Buy,100
2009,08,24,LSI,Sell,100
2009,08,20,LSI,Buy,100
2009,08,27,LSI,Sell,100
2009,09,02,LSI,Buy,100
2009,09,10,LSI,Sell,100
2009,10,28,LSI,Buy,100
2009,11,04,LSI,Sell,100
2009,11,03,LSI,Buy,100
2009,11,10,LSI,Sell,100
2009,03,02,MAS,Buy,100
2009,03,09,MAS,Sell,100
2008,06,19,MSI,Buy,100
2008,06,26,MSI,Sell,100
2008,09,10,MSI,Buy,100
2008,09,17,MSI,Sell,100
2009,09,23,MSI,Buy,100
2009,09,30,MSI,Sell,100
2009,10,01,MSI,Buy,100
2009,10,08,MSI,Sell,100
2009,10,08,MSI,Buy,100
2009,10,15,MSI,Sell,100
2009,11,19,MSI,Buy,100
2009,11,27,MSI,Sell,100
2009,12,09,MSI,Buy,100
2009,12,16,MSI,Sell,100
2009,12,14,MSI,Buy,100
2009,12,21,MSI,Sell,100
2008,07,24,MU,Buy,100
2008,07,31,MU,Sell,100
2008,08,19,MU,Buy,100
2008,08,26,MU,Sell,100
2008,09,15,MU,Buy,100
2008,09,22,MU,Sell,100
2009,04,20,MU,Buy,100
2009,04,27,MU,Sell,100
2009,04,23,MU,Buy,100
2009,04,30,MU,Sell,100
2009,05,07,MU,Buy,100
2009,05,14,MU,Sell,100
2009,06,03,MU,Buy,100
2009,06,10,MU,Sell,100
2009,06,23,MU,Buy,100
2009,06,30,MU,Sell,100
2009,07,02,MU,Buy,100
2009,07,10,MU,Sell,100
2009,03,03,NWL,Buy,100
2009,03,10,NWL,Sell,100
2009,03,05,NWL,Buy,100
2009,03,12,NWL,Sell,100
2009,03,09,NWSA,Buy,100
2009,03,16,NWSA,Sell,100
2009,01,20,RF,Buy,100
2009,01,27,RF,Sell,100
2009,04,14,RF,Buy,100
2009,04,21,RF,Sell,100
2009,04,27,RF,Buy,100
2009,05,04,RF,Sell,100
2009,05,13,RF,Buy,100
2009,05,20,RF,Sell,100
2009,05,20,RF,Buy,100
2009,05,28,RF,Sell,100
2009,10,28,RF,Buy,100
2009,11,04,RF,Sell,100
2009,10,30,RF,Buy,100
2009,11,06,RF,Sell,100
2008,10,07,S,Buy,100
2008,10,14,S,Sell,100
2009,05,13,S,Buy,100
2009,05,20,S,Sell,100
2009,06,03,S,Buy,100
2009,06,10,S,Sell,100
2009,06,08,S,Buy,100
2009,06,15,S,Sell,100
2009,06,19,S,Buy,100
2009,06,26,S,Sell,100
2009,02,27,SLM,Buy,100
2009,03,06,SLM,Sell,100
2009,04,17,SLM,Buy,100
2009,04,24,SLM,Sell,100
2009,04,30,SLM,Buy,100
2009,05,07,SLM,Sell,100
2008,11,12,STX,Buy,100
2008,11,19,STX,Sell,100
2008,11,14,STX,Buy,100
2008,11,21,STX,Sell,100
2008,12,11,STX,Buy,100
2008,12,18,STX,Sell,100
2008,12,15,STX,Buy,100
2008,12,22,STX,Sell,100
2009,01,12,STX,Buy,100
2009,01,20,STX,Sell,100
2008,10,23,TER,Buy,100
2008,10,30,TER,Sell,100
2008,10,29,TER,Buy,100
2008,11,05,TER,Sell,100
2008,11,10,TER,Buy,100
2008,11,17,TER,Sell,100
2009,01,14,TER,Buy,100
2009,01,22,TER,Sell,100
2009,01,20,TER,Buy,100
2009,01,27,TER,Sell,100
2009,01,29,TER,Buy,100
2009,02,05,TER,Sell,100
2009,02,10,TER,Buy,100
2009,02,18,TER,Sell,100
2009,04,07,TER,Buy,100
2009,04,15,TER,Sell,100
2009,04,20,TER,Buy,100
2009,04,27,TER,Sell,100
2008,01,03,THC,Buy,100
2008,01,10,THC,Sell,100
2008,02,28,THC,Buy,100
2008,03,06,THC,Sell,100
2008,03,06,THC,Buy,100
2008,03,13,THC,Sell,100
2008,03,17,THC,Buy,100
2008,03,25,THC,Sell,100
2008,10,06,THC,Buy,100
2008,10,13,THC,Sell,100
2009,11,27,THC,Buy,100
2009,12,04,THC,Sell,100
2009,12,18,THC,Buy,100
2009,12,28,THC,Sell,100
2009,03,02,TIE,Buy,100
2009,03,09,TIE,Sell,100
2008,11,12,TSN,Buy,100
2008,11,19,TSN,Sell,100
2008,11,14,TSN,Buy,100
2008,11,21,TSN,Sell,100
2008,11,20,TSN,Buy,100
2008,11,28,TSN,Sell,100
2009,03,02,TXT,Buy,100
2009,03,09,TXT,Sell,100
2008,11,19,WYN,Buy,100
2008,11,26,WYN,Sell,100
2009,02,13,WYN,Buy,100
2009,02,23,WYN,Sell,100
2008,10,09,XL,Buy,100
2008,10,16,XL,Sell,100
2008,11,20,XL,Buy,100
2008,11,28,XL,Sell,100
2008,12,01,XL,Buy,100
2008,12,08,XL,Sell,100
2008,12,10,XL,Buy,100
2008,12,17,XL,Sell,100
2009,03,19,XL,Buy,100
2009,03,26,XL,Sell,100
2009,03,02,XRX,Buy,100
2009,03,09,XRX,Sell,100
2009,03,20,XRX,Buy,100
2009,03,27,XRX,Sell,100
2009,03,30,XRX,Buy,100
2009,04,06,XRX,Sell,100
2009,04,06,XRX,Buy,100
2009,04,14,XRX,Sell,100
